
---------- Begin Simulation Statistics ----------
simSeconds                                   0.063039                       # Number of seconds simulated (Second)
simTicks                                  63039137000                       # Number of ticks simulated (Tick)
finalTick                                 63039137000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    289.35                       # Real time elapsed on the host (Second)
hostTickRate                                217864444                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16960232                       # Number of bytes of host memory used (Byte)
simInsts                                    140591068                       # Number of instructions simulated (Count)
simOps                                      140648803                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   485885                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     486085                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         63039138                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.448387                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.230219                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       158369663                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1305030                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      152477984                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 382262                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             19025889                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11605015                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              186563                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            63016361                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.419657                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.533419                       # Number of insts issued each cycle (Count)
system.mem_ctrls.wrQLenPdf::173                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::174                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::175                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::176                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::177                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::178                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::179                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::180                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::181                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::182                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::183                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::184                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::185                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::186                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::187                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::188                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::189                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::190                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::191                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::192                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::193                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::194                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::195                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::196                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::197                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::198                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::199                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::200                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::201                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::202                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::203                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::204                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::205                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::206                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::207                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::208                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::209                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::210                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::211                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::212                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::213                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::214                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::215                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::216                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::217                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::218                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::219                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::220                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::221                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::222                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::223                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::224                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::225                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::226                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::227                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::228                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::229                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::230                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::231                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::232                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::233                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::234                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::235                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::236                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::237                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::238                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::239                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::240                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::241                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::242                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::243                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::244                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::245                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::246                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::247                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::248                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::249                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::250                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::251                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::252                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::253                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::254                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::255                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::256                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::257                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::258                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::259                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::260                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::261                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::262                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::263                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::264                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::265                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::266                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::267                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::268                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::269                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::270                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::271                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::272                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::273                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::274                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::275                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::276                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::277                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::278                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::279                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::280                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::281                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::282                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::283                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::284                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::285                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::286                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::287                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::288                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::289                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::290                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::291                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::292                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::293                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::294                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::295                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::296                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::297                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::298                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::299                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::300                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::301                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::302                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::303                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::304                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::305                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::306                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::307                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::308                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::309                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::310                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::311                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::312                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::313                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::314                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::315                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::316                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::317                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::318                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::319                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::320                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::321                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::322                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::323                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::324                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::325                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::326                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::327                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::328                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::329                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::330                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::331                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::332                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::333                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::334                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::335                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::336                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::337                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::338                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::339                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::340                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::341                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::342                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::343                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::344                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::345                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::346                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::347                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::348                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::349                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::350                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::351                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::352                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::353                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::354                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::355                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::356                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::357                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::358                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::359                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::360                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::361                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::362                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::363                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::364                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::365                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::366                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::367                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::368                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::369                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::370                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::371                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::372                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::373                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::374                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::375                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::376                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::377                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::378                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::379                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::380                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::381                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::382                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::383                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::384                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::385                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::386                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::387                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::388                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::389                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::390                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::391                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::392                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::393                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::394                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::395                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::396                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::397                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::398                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::399                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::400                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::401                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::402                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::403                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::404                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::405                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::406                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::407                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::408                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::409                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::410                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::411                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::412                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::413                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::414                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::415                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::416                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::417                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::418                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::419                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::420                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::421                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::422                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::423                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::424                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::425                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::426                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::427                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::428                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::429                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::430                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::431                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::432                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::433                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::434                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::435                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::436                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::437                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::438                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::439                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::440                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::441                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::442                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::443                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::444                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::445                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::446                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::447                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::448                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::449                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::450                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::451                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::452                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::453                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::454                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::455                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::456                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::457                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::458                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::459                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::460                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::461                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::462                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::463                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::464                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::465                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::466                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::467                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::468                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::469                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::470                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::471                     0                       # What write queue length does an incoming req see (Count)
